   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 6310 03a0 8385      		ldd r24,Z+11
 6311 03a2 8171      		andi r24,lo8(17)
 6312 03a4 01F0      		breq .+2
 6313 03a6 00C0      		rjmp .L302
 6314               	.LSM530:
 6315 03a8 43FF      		sbrs r20,3
 6316 03aa 00C0      		rjmp .L300
 6317               	.LSM531:
 6318 03ac 9589      		ldd r25,Z+21
 6319 03ae 80E0      		ldi r24,lo8(0)
 6320 03b0 2489      		ldd r18,Z+20
 6321               	.LVL593:
 6322 03b2 30E0      		ldi r19,lo8(0)
 6323               	.LVL594:
 6324 03b4 822B      		or r24,r18
 6325 03b6 932B      		or r25,r19
 6326 03b8 A0E0      		ldi r26,lo8(0)
 6327 03ba B0E0      		ldi r27,hi8(0)
 6328               	.LVL595:
 6329 03bc 2C01      		movw r4,r24
 6330 03be 3324      		clr r3
 6331 03c0 2224      		clr r2
 6332               	.LVL596:
 6333 03c2 938D      		ldd r25,Z+27
 6334 03c4 80E0      		ldi r24,lo8(0)
 6335 03c6 228D      		ldd r18,Z+26
 6336 03c8 30E0      		ldi r19,lo8(0)
 6337 03ca 822B      		or r24,r18
 6338 03cc 932B      		or r25,r19
 6339 03ce A0E0      		ldi r26,lo8(0)
 6340 03d0 B0E0      		ldi r27,hi8(0)
 6341 03d2 282A      		or r2,r24
 6342 03d4 392A      		or r3,r25
 6343 03d6 4A2A      		or r4,r26
 6344 03d8 5B2A      		or r5,r27
 6345               	.LSM532:
 6346 03da 148A      		std Z+20,__zero_reg__
 6347 03dc 158A      		std Z+21,__zero_reg__
 6348               	.LSM533:
 6349 03de 128E      		std Z+26,__zero_reg__
 6350 03e0 138E      		std Z+27,__zero_reg__
 6351               	.LSM534:
 6352 03e2 148E      		std Z+28,__zero_reg__
 6353 03e4 158E      		std Z+29,__zero_reg__
 6354 03e6 168E      		std Z+30,__zero_reg__
 6355 03e8 178E      		std Z+31,__zero_reg__
 6356               	.LSM535:
 6357 03ea 8D85      		ldd r24,Y+13
 6358 03ec 9E85      		ldd r25,Y+14
 6359 03ee 9BA7      		std Y+43,r25
 6360 03f0 8AA7      		std Y+42,r24
 6361 03f2 81E0      		ldi r24,lo8(1)
 6362 03f4 AAA5      		ldd r26,Y+42
 6363 03f6 BBA5      		ldd r27,Y+43
 6364 03f8 1496      		adiw r26,4
 6365 03fa 8C93      		st X,r24
 6366               	.LSM536:
 6367 03fc AAA5      		ldd r26,Y+42
 6368 03fe BBA5      		ldd r27,Y+43
 6369 0400 9A96      		adiw r26,42
 6370 0402 8D91      		ld r24,X+
 6371 0404 9D91      		ld r25,X+
 6372 0406 0D90      		ld __tmp_reg__,X+
 6373 0408 BC91      		ld r27,X
 6374 040a A02D      		mov r26,__tmp_reg__
 6375 040c 8EA3      		std Y+38,r24
 6376 040e 9FA3      		std Y+39,r25
 6377 0410 A8A7      		std Y+40,r26
 6378 0412 B9A7      		std Y+41,r27
 6379               	.LVL597:
 6380               	.LSM537:
 6381 0414 2114      		cp r2,__zero_reg__
 6382 0416 3104      		cpc r3,__zero_reg__
 6383 0418 4104      		cpc r4,__zero_reg__
 6384 041a 5104      		cpc r5,__zero_reg__
 6385 041c 01F4      		brne .+2
 6386 041e 00C0      		rjmp .L303
 6387               	.LBB41:
 6388               	.LBB42:
 6389               	.LSM538:
 6390 0420 B1E0      		ldi r27,lo8(1)
 6391 0422 2B16      		cp r2,r27
 6392 0424 3104      		cpc r3,__zero_reg__
 6393 0426 4104      		cpc r4,__zero_reg__
 6394 0428 5104      		cpc r5,__zero_reg__
 6395 042a 01F4      		brne .+2
 6396 042c 00C0      		rjmp .L304
 6397 042e EAA5      		ldd r30,Y+42
 6398 0430 FBA5      		ldd r31,Y+43
 6399 0432 828D      		ldd r24,Z+26
 6400 0434 938D      		ldd r25,Z+27
 6401 0436 A48D      		ldd r26,Z+28
 6402 0438 B58D      		ldd r27,Z+29
 6403 043a 2816      		cp r2,r24
 6404 043c 3906      		cpc r3,r25
 6405 043e 4A06      		cpc r4,r26
 6406 0440 5B06      		cpc r5,r27
 6407 0442 00F0      		brlo .+2
 6408 0444 00C0      		rjmp .L304
 6409 0446 6201      		movw r12,r4
 6410 0448 5101      		movw r10,r2
 6411               	.LVL598:
 6412 044a 00C0      		rjmp .L305
 6413               	.LVL599:
 6414               	.L309:
 6415               	.LBE42:
 6416               	.LSM539:
 6417 044c 8AA5      		ldd r24,Y+42
 6418 044e 9BA5      		ldd r25,Y+43
 6419 0450 B601      		movw r22,r12
 6420 0452 A501      		movw r20,r10
 6421 0454 0E94 0000 		call get_fat
 6422               	.LVL600:
 6423 0458 3B01      		movw r6,r22
 6424 045a 4C01      		movw r8,r24
 6425               	.LVL601:
 6426               	.LBB43:
 6427               	.LSM540:
 6428 045c 6115      		cp r22,__zero_reg__
 6429 045e 7105      		cpc r23,__zero_reg__
 6430 0460 8105      		cpc r24,__zero_reg__
 6431 0462 9105      		cpc r25,__zero_reg__
 6432 0464 01F4      		brne .+2
 6433 0466 00C0      		rjmp .L306
 6434               	.LVL602:
 6435               	.LSM541:
 6436 0468 6130      		cpi r22,lo8(1)
 6437 046a 7105      		cpc r23,__zero_reg__
 6438 046c 8105      		cpc r24,__zero_reg__
 6439 046e 9105      		cpc r25,__zero_reg__
 6440 0470 01F4      		brne .+2
 6441 0472 00C0      		rjmp .L304
 6442               	.LSM542:
 6443 0474 6F3F      		cpi r22,lo8(-1)
 6444 0476 2FEF      		ldi r18,hi8(-1)
 6445 0478 7207      		cpc r23,r18
 6446 047a 2FEF      		ldi r18,hlo8(-1)
 6447 047c 8207      		cpc r24,r18
 6448 047e 2FEF      		ldi r18,hhi8(-1)
 6449 0480 9207      		cpc r25,r18
 6450 0482 01F4      		brne .L307
 6451 0484 21E0      		ldi r18,lo8(1)
 6452               	.LVL603:
 6453 0486 00C0      		rjmp .L262
 6454               	.LVL604:
 6455               	.L307:
 6456               	.LBE43:
 6457               	.LSM543:
 6458 0488 8AA5      		ldd r24,Y+42
 6459 048a 9BA5      		ldd r25,Y+43
 6460 048c B601      		movw r22,r12
 6461 048e A501      		movw r20,r10
 6462 0490 00E0      		ldi r16,lo8(0)
 6463 0492 10E0      		ldi r17,hi8(0)
 6464 0494 20E0      		ldi r18,hlo8(0)
 6465 0496 30E0      		ldi r19,hhi8(0)
 6466               	.LVL605:
 6467 0498 0E94 0000 		call put_fat
 6468               	.LVL606:
 6469 049c 282F      		mov r18,r24
 6470               	.LVL607:
 6471               	.LBB44:
 6472               	.LSM544:
 6473 049e 8823      		tst r24
 6474 04a0 01F0      		breq .+2
 6475 04a2 00C0      		rjmp .L262
 6476               	.LVL608:
 6477               	.LSM545:
 6478 04a4 EAA5      		ldd r30,Y+42
 6479 04a6 FBA5      		ldd r31,Y+43
 6480 04a8 8685      		ldd r24,Z+14
 6481 04aa 9785      		ldd r25,Z+15
 6482 04ac A089      		ldd r26,Z+16
 6483 04ae B189      		ldd r27,Z+17
 6484               	.LVL609:
 6485 04b0 8F3F      		cpi r24,lo8(-1)
 6486 04b2 FFEF      		ldi r31,hi8(-1)
 6487 04b4 9F07      		cpc r25,r31
 6488 04b6 FFEF      		ldi r31,hlo8(-1)
 6489 04b8 AF07      		cpc r26,r31
 6490 04ba FFEF      		ldi r31,hhi8(-1)
 6491 04bc BF07      		cpc r27,r31
 6492 04be 01F0      		breq .L308
 6493               	.LSM546:
 6494 04c0 0196      		adiw r24,1
 6495 04c2 A11D      		adc r26,__zero_reg__
 6496 04c4 B11D      		adc r27,__zero_reg__
 6497 04c6 EAA5      		ldd r30,Y+42
 6498 04c8 FBA5      		ldd r31,Y+43
 6499 04ca 8687      		std Z+14,r24
 6500 04cc 9787      		std Z+15,r25
 6501 04ce A08B      		std Z+16,r26
 6502 04d0 B18B      		std Z+17,r27
 6503               	.LSM547:
 6504 04d2 21E0      		ldi r18,lo8(1)
 6505               	.LVL610:
 6506 04d4 2583      		std Z+5,r18
 6507               	.LVL611:
 6508               	.L308:
 6509 04d6 6401      		movw r12,r8
 6510 04d8 5301      		movw r10,r6
 6511               	.LVL612:
 6512               	.L305:
 6513               	.LSM548:
 6514 04da EAA5      		ldd r30,Y+42
 6515 04dc FBA5      		ldd r31,Y+43
 6516 04de 828D      		ldd r24,Z+26
 6517 04e0 938D      		ldd r25,Z+27
 6518 04e2 A48D      		ldd r26,Z+28
 6519 04e4 B58D      		ldd r27,Z+29
 6520 04e6 A816      		cp r10,r24
 6521 04e8 B906      		cpc r11,r25
 6522 04ea CA06      		cpc r12,r26
 6523 04ec DB06      		cpc r13,r27
 6524 04ee 00F4      		brsh .+2
 6525 04f0 00C0      		rjmp .L309
 6526 04f2 00C0      		rjmp .L306
 6527               	.LVL613:
 6528               	.L304:
 6529 04f4 22E0      		ldi r18,lo8(2)
 6530               	.LVL614:
 6531 04f6 00C0      		rjmp .L262
 6532               	.LVL615:
 6533               	.L303:
 6534               	.LBE44:
 6535               	.LBE41:
 6536               	.LSM549:
 6537 04f8 8D85      		ldd r24,Y+13
 6538 04fa 9E85      		ldd r25,Y+14
 6539 04fc 4EA1      		ldd r20,Y+38
 6540 04fe 5FA1      		ldd r21,Y+39
 6541 0500 68A5      		ldd r22,Y+40
 6542 0502 79A5      		ldd r23,Y+41
 6543 0504 0E94 0000 		call move_window
 6544               	.LVL616:
 6545 0508 282F      		mov r18,r24
 6546               	.LVL617:
 6547               	.LSM550:
 6548 050a 8823      		tst r24
 6549 050c 01F0      		breq .+2
 6550 050e 00C0      		rjmp .L262
 6551               	.LVL618:
 6552               	.L300:
 6553               	.LSM551:
 6554 0510 FDA1      		ldd r31,Y+37
 6555 0512 F3FF      		sbrs r31,3
 6556 0514 00C0      		rjmp .L310
 6557               	.LSM552:
 6558 0516 D701      		movw r26,r14
 6559               	.LVL619:
 6560 0518 1B96      		adiw r26,11
 6561 051a 1C92      		st X,__zero_reg__
 6562               	.LSM553:
 6563 051c 0E94 0000 		call get_fattime
 6564               	.LVL620:
 6565               	.LSM554:
 6566 0520 F701      		movw r30,r14
 6567 0522 6687      		std Z+14,r22
 6568 0524 272F      		mov r18,r23
 6569 0526 3327      		clr r19
 6570 0528 2787      		std Z+15,r18
 6571 052a 9C01      		movw r18,r24
 6572 052c 4427      		clr r20
 6573 052e 5527      		clr r21
 6574 0530 208B      		std Z+16,r18
 6575 0532 692F      		mov r22,r25
 6576 0534 7727      		clr r23
 6577 0536 8827      		clr r24
 6578 0538 9927      		clr r25
 6579 053a 618B      		std Z+17,r22
 6580               	.LSM555:
 6581 053c ED85      		ldd r30,Y+13
 6582 053e FE85      		ldd r31,Y+14
 6583 0540 81E0      		ldi r24,lo8(1)
 6584 0542 8483      		std Z+4,r24
 6585               	.LSM556:
 6586 0544 FDA1      		ldd r31,Y+37
 6587 0546 F062      		ori r31,lo8(32)
 6588 0548 FDA3      		std Y+37,r31
 6589               	.LVL621:
 6590 054a 00C0      		rjmp .L310
 6591               	.LVL622:
 6592               	.L296:
 6593               	.LBE40:
 6594               	.LSM557:
 6595 054c 2223      		tst r18
 6596 054e 01F0      		breq .+2
 6597 0550 00C0      		rjmp .L262
 6598               	.LSM558:
 6599 0552 EF8C      		ldd r14,Y+31
 6600 0554 F8A0      		ldd r15,Y+32
 6601               	.LVL623:
 6602               	.LSM559:
 6603 0556 E114      		cp r14,__zero_reg__
 6604 0558 F104      		cpc r15,__zero_reg__
 6605 055a 01F4      		brne .+2
 6606 055c 00C0      		rjmp .L311
 6607 055e D701      		movw r26,r14
 6608               	.LVL624:
 6609 0560 1B96      		adiw r26,11
 6610 0562 8C91      		ld r24,X
 6611 0564 84FD      		sbrc r24,4
 6612 0566 00C0      		rjmp .L311
 6613               	.LSM560:
 6614 0568 41FF      		sbrs r20,1
 6615 056a 00C0      		rjmp .L310
 6616 056c 80FD      		sbrc r24,0
 6617 056e 00C0      		rjmp .L302
 6618               	.LVL625:
 6619               	.L310:
 6620               	.LSM561:
 6621 0570 ED85      		ldd r30,Y+13
 6622 0572 FE85      		ldd r31,Y+14
 6623               	.LVL626:
 6624 0574 22A5      		ldd r18,Z+42
 6625 0576 33A5      		ldd r19,Z+43
 6626 0578 44A5      		ldd r20,Z+44
 6627 057a 55A5      		ldd r21,Z+45
 6628               	.LVL627:
 6629 057c ACA5      		ldd r26,Y+44
 6630 057e BDA5      		ldd r27,Y+45
 6631               	.LVL628:
 6632 0580 5A96      		adiw r26,26
 6633 0582 2D93      		st X+,r18
 6634 0584 3D93      		st X+,r19
 6635 0586 4D93      		st X+,r20
 6636 0588 5C93      		st X,r21
 6637 058a 5D97      		sbiw r26,26+3
 6638               	.LSM562:
 6639 058c 8F8D      		ldd r24,Y+31
 6640 058e 98A1      		ldd r25,Y+32
 6641               	.LVL629:
 6642 0590 5F96      		adiw r26,30+1
 6643 0592 9C93      		st X,r25
 6644 0594 8E93      		st -X,r24
 6645 0596 5E97      		sbiw r26,30
 6646               	.LSM563:
 6647 0598 2DA1      		ldd r18,Y+37
 6648 059a 1496      		adiw r26,4
 6649 059c 2C93      		st X,r18
 6650               	.LSM564:
 6651 059e D701      		movw r26,r14
 6652 05a0 5596      		adiw r26,21
 6653 05a2 3C91      		ld r19,X
 6654 05a4 5597      		sbiw r26,21
 6655               	.LVL630:
 6656 05a6 20E0      		ldi r18,lo8(0)
 6657 05a8 5496      		adiw r26,20
 6658 05aa 8C91      		ld r24,X
 6659 05ac 5497      		sbiw r26,20
 6660 05ae 90E0      		ldi r25,lo8(0)
 6661 05b0 282B      		or r18,r24
 6662 05b2 392B      		or r19,r25
 6663 05b4 40E0      		ldi r20,lo8(0)
 6664 05b6 50E0      		ldi r21,hi8(0)
 6665 05b8 A901      		movw r20,r18
 6666 05ba 3327      		clr r19
 6667 05bc 2227      		clr r18
 6668 05be 5B96      		adiw r26,27
 6669 05c0 9C91      		ld r25,X
 6670 05c2 5B97      		sbiw r26,27
 6671 05c4 80E0      		ldi r24,lo8(0)
 6672 05c6 5A96      		adiw r26,26
 6673 05c8 6C91      		ld r22,X
 6674               	.LVL631:
 6675 05ca 70E0      		ldi r23,lo8(0)
 6676 05cc 862B      		or r24,r22
 6677 05ce 972B      		or r25,r23
 6678 05d0 A0E0      		ldi r26,lo8(0)
 6679 05d2 B0E0      		ldi r27,hi8(0)
 6680 05d4 282B      		or r18,r24
 6681 05d6 392B      		or r19,r25
 6682 05d8 4A2B      		or r20,r26
 6683 05da 5B2B      		or r21,r27
 6684 05dc ACA5      		ldd r26,Y+44
 6685 05de BDA5      		ldd r27,Y+45
 6686 05e0 1E96      		adiw r26,14
 6687 05e2 2D93      		st X+,r18
 6688 05e4 3D93      		st X+,r19
 6689 05e6 4D93      		st X+,r20
 6690 05e8 5C93      		st X,r21
 6691 05ea 5197      		sbiw r26,14+3
 6692               	.LSM565:
 6693 05ec D701      		movw r26,r14
 6694 05ee 5F96      		adiw r26,31
 6695 05f0 2C91      		ld r18,X
 6696 05f2 5F97      		sbiw r26,31
 6697 05f4 30E0      		ldi r19,lo8(0)
 6698 05f6 40E0      		ldi r20,lo8(0)
 6699 05f8 50E0      		ldi r21,hi8(0)
 6700 05fa 522F      		mov r21,r18
 6701 05fc 4427      		clr r20
 6702 05fe 3327      		clr r19
 6703 0600 2227      		clr r18
 6704               	.LVL632:
 6705 0602 5E96      		adiw r26,30
 6706 0604 8C91      		ld r24,X
 6707 0606 90E0      		ldi r25,lo8(0)
 6708 0608 A0E0      		ldi r26,lo8(0)
 6709 060a B0E0      		ldi r27,hi8(0)
 6710 060c DC01      		movw r26,r24
 6711 060e 9927      		clr r25
 6712 0610 8827      		clr r24
 6713 0612 282B      		or r18,r24
 6714 0614 392B      		or r19,r25
 6715 0616 4A2B      		or r20,r26
 6716 0618 5B2B      		or r21,r27
 6717 061a D701      		movw r26,r14
 6718 061c 5C96      		adiw r26,28
 6719 061e 8C91      		ld r24,X
 6720 0620 90E0      		ldi r25,lo8(0)
 6721 0622 A0E0      		ldi r26,lo8(0)
 6722 0624 B0E0      		ldi r27,hi8(0)
 6723 0626 282B      		or r18,r24
 6724 0628 392B      		or r19,r25
 6725 062a 4A2B      		or r20,r26
 6726 062c 5B2B      		or r21,r27
 6727 062e D701      		movw r26,r14
 6728 0630 5D96      		adiw r26,29
 6729 0632 9C91      		ld r25,X
 6730 0634 80E0      		ldi r24,lo8(0)
 6731 0636 A0E0      		ldi r26,lo8(0)
 6732 0638 B0E0      		ldi r27,hi8(0)
 6733 063a 282B      		or r18,r24
 6734 063c 392B      		or r19,r25
 6735 063e 4A2B      		or r20,r26
 6736 0640 5B2B      		or r21,r27
 6737 0642 ACA5      		ldd r26,Y+44
 6738 0644 BDA5      		ldd r27,Y+45
 6739 0646 1A96      		adiw r26,10
 6740 0648 2D93      		st X+,r18
 6741 064a 3D93      		st X+,r19
 6742 064c 4D93      		st X+,r20
 6743 064e 5C93      		st X,r21
 6744 0650 1D97      		sbiw r26,10+3
 6745               	.LSM566:
 6746 0652 1696      		adiw r26,6
 6747 0654 1D92      		st X+,__zero_reg__
 6748 0656 1D92      		st X+,__zero_reg__
 6749 0658 1D92      		st X+,__zero_reg__
 6750 065a 1C92      		st X,__zero_reg__
 6751 065c 1997      		sbiw r26,6+3
 6752 065e 8FEF      		ldi r24,lo8(-1)
 6753 0660 1596      		adiw r26,5
 6754 0662 8C93      		st X,r24
 6755               	.LSM567:
 6756 0664 ACA5      		ldd r26,Y+44
 6757 0666 BDA5      		ldd r27,Y+45
 6758 0668 5696      		adiw r26,22
 6759 066a 1D92      		st X+,__zero_reg__
 6760 066c 1D92      		st X+,__zero_reg__
 6761 066e 1D92      		st X+,__zero_reg__
 6762 0670 1C92      		st X,__zero_reg__
 6763 0672 5997      		sbiw r26,22+3
 6764               	.LSM568:
 6765 0674 1196      		adiw r26,1
 6766 0676 FC93      		st X,r31
 6767 0678 EE93      		st -X,r30
 6768 067a 8681      		ldd r24,Z+6
 6769 067c 9781      		ldd r25,Z+7
 6770 067e 1396      		adiw r26,2+1
 6771 0680 9C93      		st X,r25
 6772 0682 8E93      		st -X,r24
 6773 0684 1297      		sbiw r26,2
 6774 0686 20E0      		ldi r18,lo8(0)
 6775               	.LVL633:
 6776 0688 00C0      		rjmp .L262
 6777               	.LVL634:
 6778               	.L302:
 6779               	.LSM569:
 6780 068a 27E0      		ldi r18,lo8(7)
 6781 068c 00C0      		rjmp .L262
 6782               	.L311:
 6783 068e 24E0      		ldi r18,lo8(4)
 6784               	.LVL635:
 6785               	.L262:
 6786               	.LSM570:
 6787 0690 822F      		mov r24,r18
 6788               	/* epilogue start */
 6789 0692 AD96      		adiw r28,45
 6790 0694 0FB6      		in __tmp_reg__,__SREG__
 6791 0696 F894      		cli
 6792 0698 DEBF      		out __SP_H__,r29
 6793 069a 0FBE      		out __SREG__,__tmp_reg__
 6794 069c CDBF      		out __SP_L__,r28
 6795 069e CF91      		pop r28
 6796 06a0 DF91      		pop r29
 6797 06a2 1F91      		pop r17
 6798 06a4 0F91      		pop r16
 6799               	.LVL636:
 6800 06a6 FF90      		pop r15
 6801 06a8 EF90      		pop r14
 6802               	.LVL637:
 6803 06aa DF90      		pop r13
 6804 06ac CF90      		pop r12
 6805               	.LVL638:
 6806 06ae BF90      		pop r11
 6807 06b0 AF90      		pop r10
 6808               	.LVL639:
 6809 06b2 9F90      		pop r9
 6810 06b4 8F90      		pop r8
 6811 06b6 7F90      		pop r7
 6812 06b8 6F90      		pop r6
 6813 06ba 5F90      		pop r5
 6814 06bc 4F90      		pop r4
 6815 06be 3F90      		pop r3
 6816 06c0 2F90      		pop r2
 6817               	.LVL640:
 6818 06c2 0895      		ret
 6819               	.LVL641:
 6820               	.L298:
 6821               	.LBB51:
 6822               	.LBB50:
 6823               	.LSM571:
 6824 06c4 4B8D      		ldd r20,Y+27
